Date : 2025-04-09 01:17:12
Directory : c:\Users\user\Desktop\项目\coderhow-backend
Total : 83 files,  4675 codes, 148 comments, 395 blanks, all 5218 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| c:\Users\user\Desktop\项目\coderhow-backend\src\OSS\oss.service.ts                                       | TypeScript         |         15 |          0 |          1 |         16 |
| c:\Users\user\Desktop\项目\coderhow-backend\src\REDIS\redis.module.ts                                    | TypeScript         |         31 |          0 |          1 |         32 |
| c:\Users\user\Desktop\项目\coderhow-backend\src\REDIS\redis.service.ts                                   | TypeScript         |         16 |          0 |          5 |         21 |
| c:\Users\user\Desktop\项目\coderhow-backend\src\aichat\aichat.controller.ts                              | TypeScript         |         54 |          0 |          1 |         55 |
| c:\Users\user\Desktop\项目\coderhow-backend\src\aichat\aichat.module.ts                                  | TypeScript         |          9 |          0 |          2 |         11 |
| c:\Users\user\Desktop\项目\coderhow-backend\src\aichat\aichat.service.ts                                 | TypeScript         |        125 |          7 |          5 |        137 |
| c:\Users\user\Desktop\项目\coderhow-backend\src\aichat\dto\conversation.dto.ts                           | TypeScript         |         15 |          0 |          3 |         18 |
| c:\Users\user\Desktop\项目\coderhow-backend\src\aichat\dto\question.dto.ts                               | TypeScript         |         10 |          0 |          2 |         12 |
| c:\Users\user\Desktop\项目\coderhow-backend\src\aichat\dto\res.aiconversation.dto.ts                     | TypeScript         |         18 |          0 |          8 |         26 |
| c:\Users\user\Desktop\项目\coderhow-backend\src\article\article.controller.ts                            | TypeScript         |        145 |          0 |          1 |        146 |
| c:\Users\user\Desktop\项目\coderhow-backend\src\article\article.module.ts                                | TypeScript         |         11 |          0 |          2 |         13 |
| c:\Users\user\Desktop\项目\coderhow-backend\src\article\article.service.ts                               | TypeScript         |        269 |          3 |          5 |        277 |
| c:\Users\user\Desktop\项目\coderhow-backend\src\article\dto\article.dto.ts                               | TypeScript         |         13 |          0 |          2 |         15 |
| c:\Users\user\Desktop\项目\coderhow-backend\src\article\dto\res.article.dto.ts                           | TypeScript         |         17 |          0 |          8 |         25 |
| c:\Users\user\Desktop\项目\coderhow-backend\src\chat-history\chat-history.controller.ts                  | TypeScript         |         23 |          0 |          1 |         24 |
| c:\Users\user\Desktop\项目\coderhow-backend\src\chat-history\chat-history.module.ts                      | TypeScript         |          9 |          0 |          2 |         11 |
| c:\Users\user\Desktop\项目\coderhow-backend\src\chat-history\chat-history.service.ts                     | TypeScript         |         74 |          5 |          6 |         85 |
| c:\Users\user\Desktop\项目\coderhow-backend\src\chat\chat.gateway.ts                                     | TypeScript         |         65 |          0 |         13 |         78 |
| c:\Users\user\Desktop\项目\coderhow-backend\src\chat\chat.module.ts                                      | TypeScript         |         10 |          0 |          2 |         12 |
| c:\Users\user\Desktop\项目\coderhow-backend\src\chat\chat.service.ts                                     | TypeScript         |          3 |          0 |          2 |          5 |
| c:\Users\user\Desktop\项目\coderhow-backend\src\chatroom\chatroom.controller.ts                          | TypeScript         |        118 |          0 |          5 |        123 |
| c:\Users\user\Desktop\项目\coderhow-backend\src\chatroom\chatroom.module.ts                              | TypeScript         |         10 |          0 |          2 |         12 |
| c:\Users\user\Desktop\项目\coderhow-backend\src\chatroom\chatroom.service.ts                             | TypeScript         |        258 |          5 |         25 |        288 |
| c:\Users\user\Desktop\项目\coderhow-backend\src\comment\comment.controller.ts                            | TypeScript         |        133 |          0 |          1 |        134 |
| c:\Users\user\Desktop\项目\coderhow-backend\src\comment\comment.module.ts                                | TypeScript         |         10 |          0 |          2 |         12 |
| c:\Users\user\Desktop\项目\coderhow-backend\src\comment\comment.service.ts                               | TypeScript         |         63 |         26 |          5 |         94 |
| c:\Users\user\Desktop\项目\coderhow-backend\src\comment\dto\res.comment.dto.ts                           | TypeScript         |         17 |          0 |          8 |         25 |
| c:\Users\user\Desktop\项目\coderhow-backend\src\decorator.ts                                             | TypeScript         |         19 |          3 |          2 |         24 |
| c:\Users\user\Desktop\项目\coderhow-backend\src\email\email.controller.ts                                | TypeScript         |          6 |          0 |          2 |          8 |
| c:\Users\user\Desktop\项目\coderhow-backend\src\email\email.module.ts                                    | TypeScript         |         10 |          0 |          2 |         12 |
| c:\Users\user\Desktop\项目\coderhow-backend\src\email\email.service.ts                                   | TypeScript         |         29 |          0 |          3 |         32 |
| c:\Users\user\Desktop\项目\coderhow-backend\src\favorite\favorite.controller.ts                          | TypeScript         |         48 |          0 |          5 |         53 |
| c:\Users\user\Desktop\项目\coderhow-backend\src\favorite\favorite.module.ts                              | TypeScript         |          8 |          0 |          2 |         10 |
| c:\Users\user\Desktop\项目\coderhow-backend\src\favorite\favorite.service.ts                             | TypeScript         |         56 |          0 |          5 |         61 |
| c:\Users\user\Desktop\项目\coderhow-backend\src\file\dto\res.imges.dto.ts                                | TypeScript         |          5 |          0 |          2 |          7 |
| c:\Users\user\Desktop\项目\coderhow-backend\src\file\file.controller.ts                                  | TypeScript         |         39 |          0 |          1 |         40 |
| c:\Users\user\Desktop\项目\coderhow-backend\src\file\file.module.ts                                      | TypeScript         |          8 |          0 |          2 |         10 |
| c:\Users\user\Desktop\项目\coderhow-backend\src\file\file.service.ts                                     | TypeScript         |         28 |          0 |          1 |         29 |
| c:\Users\user\Desktop\项目\coderhow-backend\src\friendship\dto\friend-add.dto.ts                         | TypeScript         |          8 |          0 |          3 |         11 |
| c:\Users\user\Desktop\项目\coderhow-backend\src\friendship\friendship.controller.ts                      | TypeScript         |        132 |          0 |          1 |        133 |
| c:\Users\user\Desktop\项目\coderhow-backend\src\friendship\friendship.module.ts                          | TypeScript         |          8 |          0 |          2 |         10 |
| c:\Users\user\Desktop\项目\coderhow-backend\src\friendship\friendship.service.ts                         | TypeScript         |        339 |          8 |         18 |        365 |
| c:\Users\user\Desktop\项目\coderhow-backend\src\main.ts                                                  | TypeScript         |         23 |          5 |          1 |         29 |
| c:\Users\user\Desktop\项目\coderhow-backend\src\tag\dto\res.tag.dto.ts                                   | TypeScript         |         11 |          0 |          5 |         16 |
| c:\Users\user\Desktop\项目\coderhow-backend\src\tag\tag.controller.ts                                    | TypeScript         |        109 |          0 |          1 |        110 |
| c:\Users\user\Desktop\项目\coderhow-backend\src\tag\tag.module.ts                                        | TypeScript         |          9 |          0 |          2 |         11 |
| c:\Users\user\Desktop\项目\coderhow-backend\src\tag\tag.service.ts                                       | TypeScript         |         98 |          7 |          5 |        110 |
| c:\Users\user\Desktop\项目\coderhow-backend\src\types.d.ts                                               | TypeScript         |         15 |          0 |          2 |         17 |
| c:\Users\user\Desktop\项目\coderhow-backend\src\user\dto\login-user.dto.ts                               | TypeScript         |         11 |          0 |          3 |         14 |
| c:\Users\user\Desktop\项目\coderhow-backend\src\user\dto\register-user.dto.ts                            | TypeScript         |         29 |          0 |          6 |         35 |
| c:\Users\user\Desktop\项目\coderhow-backend\src\user\dto\res.userInfo.dto.ts                             | TypeScript         |         17 |          1 |          7 |         25 |
| c:\Users\user\Desktop\项目\coderhow-backend\src\user\dto\update-user-email.dto.ts                        | TypeScript         |         21 |          0 |          4 |         25 |
| c:\Users\user\Desktop\项目\coderhow-backend\src\user\dto\update-user-password.dto.ts                     | TypeScript         |         28 |          0 |          5 |         33 |
| c:\Users\user\Desktop\项目\coderhow-backend\src\user\dto\update-user.dto.ts                              | TypeScript         |         17 |          0 |          6 |         23 |
| c:\Users\user\Desktop\项目\coderhow-backend\src\user\dto\user-info.dto.ts                                | TypeScript         |         10 |          0 |          3 |         13 |
| c:\Users\user\Desktop\项目\coderhow-backend\src\user\user.controller.ts                                  | TypeScript         |        253 |          3 |         16 |        272 |
| c:\Users\user\Desktop\项目\coderhow-backend\src\user\user.module.ts                                      | TypeScript         |         11 |          0 |          2 |         13 |
| c:\Users\user\Desktop\项目\coderhow-backend\src\user\user.service.ts                                     | TypeScript         |        298 |          3 |         29 |        330 |
| c:\Users\user\Desktop\项目\coderhow-backend\src\utils.ts                                                 | TypeScript         |          9 |          5 |          1 |         15 |
| c:\Users\user\Desktop\项目\coderhow-backend\tsconfig.build.json                                          | JSON               |          4 |          0 |          1 |          5 |
| c:\Users\user\Desktop\项目\coderhow-backend\tsconfig.json                                                | JSON with Comments |         21 |          0 |          1 |         22 |
| Total                                                                                                  |                    |      4,675 |        148 |        395 |      5,218 |
+--------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
